0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.1878103244781494,0.1989502882003784,0.1596744101206461,0.22131035232543944,0.2128730637741089,0.2481711865107218,0.2104048207419259,0.19329157752990722,0.20508697384728322,0.15707522102355959,0.22788708863691845,0.20064305203755695,0.19443092350592978,0.19054865188598633,0.19284420552571613,0.1558434862136841,0.1463126729516422,0.13528140180375836,0.18285143643429397,0.134199375,0.12500837799072265,0.10698209140777588,0.08681066612243662,0.037621680603027445,0.020076223068237406,0.005593636245727646,-0.05235499691009521,-0.040973077850341794,-0.01744764770507802,-0.0368007719039917,-0.07855397796630849,-0.09953281585693359,-0.05701371994018556,-0.057320026779174804,-0.05477342540740966,-0.03548546566009521,-0.06284637092590332,-0.06741248558044434,-0.040630634384155276,0.008573400878906345,0.006081956825256349,0.024479208984375,0.040572426834106445,0.019582218704223633,0.04491568782806397,0.06587830219268799,0.06404357551574696,0.07519905868530263,0.06036372142791738,0.07173186176300039
0.07782669868469239,0.09095318069458008,0.04675358002980557,0.1134011947631836,0.11551648902893066,0.1698017054239908,0.16144303913116453,0.1598011754989624,0.18882563822004525,0.1545231852722168,0.22840571257851333,0.19819464931488037,0.1706360851141122,0.16845451589311872,0.1737824627685547,0.15533840217590333,0.14809352219525504,0.13673653664059107,0.19562168804971786,0.15597696662902832,0.16542160953521728,0.15634837886810304,0.1721691519165039,0.16573235176086426,0.18279262908935545,0.20414984977722167,0.1649788306427002,0.2028565026473998,0.25722145252227785,0.25090820644378664,0.23196648971557618,0.23196407276153563,0.31021162792205803,0.33666215385437004,0.36625099491119384,0.405066746673584,0.3940620405578613,0.40862574184417727,0.4466362970733643,0.5042513592147827,0.4975432056427002,0.5126585426712036,0.5262789045715333,0.48668580810546874,0.5133940113449096,0.5292922829055785,0.550796964111328,0.5542592211914062,0.5563137131500243,0.5707256181335448
0.1541919548034668,0.14212988624572753,0.08434424959818515,0.11512586975097656,0.08961462692260742,0.11658040116628007,0.054818857710701996,-0.007246235656738282,-0.03206957596672903,-0.10539795570373535,-0.049450274207375244,-0.09770179316202793,-0.12654430382068332,-0.13368913029261992,-0.12771128143310537,-0.14323896293640137,-0.14106290020662196,-0.14356023112403013,-0.0782998237308703,-0.09275100387573243,-0.06621952281951904,-0.05145016807556152,-0.040581510238647464,-0.04591099998474121,-0.024109473800659073,0.005967621841430765,-0.007207151374816794,0.0600618310546875,0.13154680309295655,0.15083059524536133,0.14062701972961428,0.15672932563781738,0.24280023376464843,0.28020865737915035,0.2934365117263794,0.32545423454284667,0.3197248313140869,0.33022622146606445,0.3391051382827758,0.36214243076324465,0.3302351544570923,0.313103042678833,0.2953428978729248,0.2495712899017334,0.24595120914459218,0.24086407161712647,0.2017745862197875,0.19110840419769287,0.16493091556549072,0.16440438632965076
-0.015868083190917967,-0.015433059883117675,-0.06815063546498613,-0.02384537506103515,-0.03689477310180664,0.005852329126993849,-0.03174474547249924,-0.04503288898468018,-0.013086308670043942,-0.048213281478881834,0.031812896069613364,0.0026378577550252996,-0.03034092329465421,-0.04355242524828229,-0.041507716217041024,-0.06313779544830322,-0.07406313722273883,-0.08464011014302569,-0.04049299858494804,-0.08568307945251466,-0.08489198577880849,-0.0827347430038452,-0.08595390777587891,-0.10867083976745606,-0.10194267429351805,-0.09690889831542968,-0.139005894126892,-0.1128103935623169,-0.07995463596343994,-0.08991821071624756,-0.1263692315673828,-0.13012198455810547,-0.058005669746398925,-0.03263963768005371,-0.0005907683181761714,0.04008589748382568,0.04417959915161143,0.06979744720458984,0.13372282997131346,0.20792283039093018,0.2277631086730957,0.2569659077835083,0.2763606476593018,0.26452498138427727,0.29562697467803956,0.3222078687286377,0.3206530939865112,0.3311845324707031,0.31911916790008543,0.31203939727783203
0.25696725959777833,0.2548027603149414,0.21562727152506503,0.267540629196167,0.2623606908416748,0.30535636266072586,0.2655169063568115,0.262126420211792,0.2776402026494344,0.25096180526733397,0.34368378982543946,0.3261465311686198,0.32140413633493276,0.3234521157945905,0.34718828311920163,0.33532976818084714,0.3456428695005529,0.3544423722373115,0.3936735459879825,0.3603235256958008,0.38714363956451414,0.4062372741317749,0.4073780167388916,0.3875130277252197,0.39552191703796385,0.4110121287536621,0.38932620536804197,0.42637132946014394,0.46881040534973134,0.46189505748748777,0.4229788494873047,0.39491166610717776,0.43326777194976807,0.4224464754486084,0.38297503692626955,0.3670197728729248,0.32901809539794924,0.3113433914947509,0.32249563411712645,0.34155930431365966,0.30220275451660156,0.2729609845352173,0.23877154605865478,0.180504946975708,0.1561488477706909,0.13162829914093016,0.06615826541900635,0.03801615505218506,-0.016621287422180178,-0.038874120674133206
0.21105274848937988,0.22684280319213868,0.19166054064432772,0.24361190338134767,0.23419387691497792,0.27313053855895997,0.22258534856523784,0.20892034568786622,0.23174658817715113,0.19268389419555665,0.2689424679842862,0.23787758515675858,0.21658629377805264,0.20321712215968535,0.20540252265930176,0.1834544237136841,0.17929674781350524,0.17158141545189748,0.20370369736520869,0.1564279544067383,0.15750477600097657,0.16100954738616943,0.14593978660583495,0.1041923388671875,0.09960806655883789,0.09077387145996094,0.042425175399780274,0.049880237579345704,0.05506072822570811,0.01846301120758067,-0.052841636352539065,-0.08682123283386231,-0.05695054264068604,-0.07327911308288573,-0.11040507877349853,-0.13091361274719238,-0.17993934684753418,-0.19265143104553223,-0.1621812498474121,-0.11748318264007568,-0.1281706747817993,-0.12372695278167725,-0.11801109924316405,-0.12690070137023926,-0.10389888507843018,-0.07559832447052,-0.07587467037200928,-0.03080512702941894,-0.013335520858764646,0.04536675365447998
-0.49353099365234376,-0.5010648216247559,-0.5609955930074056,-0.5141095783233642,-0.5168072142791749,-0.4790616099039714,-0.5199445900235856,-0.5264599878311157,-0.4621851584752401,-0.4978708743286132,-0.42609766061956234,-0.44609998086293545,-0.4709801004116352,-0.5045142153876168,-0.48747312566121415,-0.5210898075103759,-0.5603565729253432,-0.5936060766220093,-0.5578987172879671,-0.6350597164916991,-0.67347833694458,-0.650347156639099,-0.6886337703323363,-0.7803309297943116,-0.8104814852523804,-0.8659148636627197,-0.9443765585708619,-0.9796053116226195,-1.0324173443222047,-1.0870235098648071,-1.1812660964202881,-1.2318332051086425,-1.2299471080398559,-1.2704252285385134,-1.2772266687393188,-1.2909136554718017,-1.3243907482910156,-1.3431440504455567,-1.3002103440475463,-1.2564973528671264,-1.250815570716858,-1.2559070707321167,-1.2551484879302979,-1.2366815856170654,-1.2107573861694336,-1.1721218118286132,-1.1606084014892577,-1.0896154345703124,-1.094858262901306,-1.0200754288101197
-1.4723196170806885,-1.4814366931915284,-1.5578803195317585,-1.5254672035217285,-1.5512205941009523,-1.5047785954793298,-1.5350321793147494,-1.5531581174850464,-1.497248345565796,-1.5225065901947024,-1.422722036708485,-1.4185891123453775,-1.4154315133608304,-1.370656398173741,-1.3193316583633423,-1.2819829458236693,-1.2419274841532986,-1.2014290758132935,-1.0540003621051186,-1.0098401081085204,-0.8989706484222411,-0.7828195325088501,-0.658626086845398,-0.5496329262542724,-0.4103810006713867,-0.28232915603637687,-0.20762185386657717,-0.05691072708129882,0.10183163059234619,0.2063294849014281,0.27106675910949707,0.36229060928344725,0.5132652310562134,0.6056684105300904,0.6993935914230346,0.7906578080749511,0.8382341785049439,0.8682844587707519,0.9031168869018555,0.939129789237976,0.9226239906692505,0.914294122390747,0.8869409796142578,0.8381464239501952,0.8387357078170776,0.8366910088729858,0.8171945014190674,0.794441548614502,0.7645558052062988,0.7634670711898803
-1.1630749458312988,-1.0997500255584718,-1.1045813341140747,-1.0198974029541015,-0.9981241740417481,-0.9285037508646647,-0.9580287632533482,-0.9745008590698243,-0.9108382725821602,-0.9376528120803833,-0.8317173101598565,-0.8286002876917522,-0.8239257962593663,-0.7857889396395003,-0.7321900971730548,-0.7292473146438598,-0.7225393268360811,-0.7143519028769599,-0.6300719568252563,-0.6553107148742676,-0.603692038192749,-0.5360502793502808,-0.47901381187438963,-0.4374097087860107,-0.3576885014724731,-0.2789449858093261,-0.2538201484298706,-0.1438399263763428,-0.030102528419494623,0.06031078144073497,0.11400574012756337,0.2024763134765625,0.3574061599731445,0.45703179374694824,0.5590756867599487,0.6786215679931641,0.7547448007202149,0.8504920907974244,0.9924691030883789,1.138790379295349,1.2297837643814087,1.319306593055725,1.3970633308029174,1.441919146347046,1.5274774508666993,1.6031429518127442,1.6494815668487548,1.6988863621902466,1.7225864753723144,1.758069097862244
-0.017517782974243168,0.0014006444931030232,-0.035217696126302045,0.022907405853271487,0.028781167602539064,0.09301336860656738,0.07663873786926259,0.07543758659362793,0.12388150359259703,0.10177286750793457,0.20054044217196368,0.18738150641123447,0.1738017772527841,0.1587912097930908,0.15068357852935782,0.13049362144470214,0.12548006434721104,0.11762504132588701,0.16390305868449964,0.1215551170349121,0.12849606353759754,0.1296487925338744,0.13694712131500233,0.13253186111450194,0.14780545433044423,0.1588194740295409,0.11763377765655517,0.15231636352539052,0.19516733295440675,0.18991125942230225,0.15903509910583485,0.16695903011322022,0.2516465702056885,0.3085761611557007,0.35594232944488524,0.41385296531677246,0.43262209255218503,0.4711707804107666,0.5472395531463623,0.6369868350982666,0.6759486933517456,0.7285906842422485,0.764506939163208,0.7664593466949463,0.8005778013992308,0.8283912395858766,0.828143858833313,0.8356004205322265,0.8281958713912964,0.834749076576233
-0.5584354255676269,-0.49905811290740965,-0.49043137880961096,-0.3927511688232422,-0.36143835762023924,-0.2773785093307494,-0.2929693383080619,-0.2898207651138305,-0.24503782109154593,-0.2747180025100708,-0.1884550236095081,-0.2065962710062662,-0.21832968487372761,-0.20436134414672852,-0.17770938143412268,-0.16955204277038566,-0.14995797159531538,-0.13242888223859994,-0.06774963914971599,-0.08725968940734863,-0.032158211135864145,0.016954874191284275,0.046392918663024904,0.041205918045044046,0.061243676795959476,0.07054834098815918,0.036291694335937597,0.0640279637145997,0.09669108890533457,0.0881481003189087,0.049016668395996096,0.04593638320922842,0.11069085559844971,0.12403096187591542,0.11970941120147695,0.1251168051147461,0.09095591789245595,0.06890947372436523,0.08393041316986084,0.1027495655822754,0.071840075340271,0.050219621887207036,0.020684076004028322,-0.013958399200439356,-0.015858393020629885,-0.015317213783264158,-0.04489672039031982,-0.046387102699279786,-0.0711191822052002,-0.064548249168396
1.1446447872161865,1.1576864353179932,1.1296918758392334,1.1947184616088866,1.1951706215667726,1.2409443048477173,1.2193503390720914,1.2360654426574706,1.2432429766337076,1.2186701985931396,1.3118500507007946,1.2840202983856202,1.2804878066723164,1.2786227824347363,1.2416503298187256,1.1893506214141845,1.1772255027995389,1.1500110598458184,1.1597757965589826,1.1059661644744874,1.1062551289367675,1.056879977684021,1.032821469116211,0.9837660821533203,0.9439977195739746,0.9186037230682371,0.8331858263397216,0.8160332801055908,0.8141141622543335,0.7409634256362916,0.6484826559448242,0.5752742385864258,0.6074058951568604,0.5991545057678223,0.5844057805633545,0.6044891481781006,0.5878808962249755,0.6035596746063232,0.6318008275604248,0.6949957015228272,0.6840158484649658,0.7052471324157714,0.7311106985092163,0.7091449822235107,0.7510280603027344,0.7905018237304687,0.8094474624633788,0.8405379075622559,0.8689936168670653,0.8963460682678223
0.6208932445526123,0.6243088052749634,0.5870862091064453,0.6517843936920166,0.656761893196106,0.7086618235270182,0.6809781877245221,0.6780876152038574,0.6790813252131145,0.6301292036437989,0.6967232188484885,0.6505413464864095,0.6213926912161021,0.6055715505599976,0.5992239719645183,0.5651277267456055,0.5552121647105497,0.5326736737569173,0.5555686982907747,0.4997596408081055,0.4920859958648682,0.45506218391418446,0.42499760105133055,0.3670324662017822,0.3242687163543701,0.290177745513916,0.20493200660705566,0.19181492527008057,0.19814787578582763,0.15226920097351074,0.09023332862854004,0.07609148200988769,0.13959122066497792,0.1548849891281128,0.14950836250305174,0.1683956053161621,0.15279412200927733,0.16880454544067383,0.20853054428100576,0.2766128252029419,0.2779821909713745,0.30673918422698976,0.34105700660705557,0.3386821306610107,0.39669909141540527,0.4527444248962402,0.48409401935577395,0.5251680239486695,0.5640623490905761,0.6138965580749511
